MACIERZ PEŁNA (--full) — ADR 0018: przebieg wyłącznie na wyraźną komendę właściciela.
Watchdog zacinki: mecz dłuższy niż 15000 ms jest przerywany i raportowany.
[0.0%] 1/5700 | 1s | ~594.2 ms/mecz | ETA 56m 26s | ostatni 594 ms | aggro:heuristic | alara vs alara | seed 1000
[7.0%] 400/5700 | 77s | ~193.4 ms/mecz | ETA 17m 05s | ostatni 154 ms | aggro:heuristic | dominaria-wu vs forgotten-realms | seed 1004
[14.0%] 800/5700 | 2m 43s | ~204.0 ms/mecz | ETA 16m 40s | ostatni 165 ms | aggro:heuristic | forgotten-realms vs tarkir-wur | seed 1004
[21.1%] 1200/5700 | 3m 55s | ~195.7 ms/mecz | ETA 14m 41s | ostatni 169 ms | aggro:heuristic | kaladesh vs theros | seed 1004
[28.1%] 1600/5700 | 5m 13s | ~195.5 ms/mecz | ETA 13m 22s | ostatni 292 ms | aggro:heuristic | srodziemie vs warhammer-wg | seed 1004
[35.1%] 2000/5700 | 6m 27s | ~193.5 ms/mecz | ETA 11m 56s | ostatni 95 ms | aggro:random | alara vs mirrodin-wu | seed 1004
[42.1%] 2400/5700 | 7m 31s | ~188.0 ms/mecz | ETA 10m 20s | ostatni 137 ms | aggro:random | dominaria-wu vs theros | seed 1004
[49.1%] 2800/5700 | 8m 37s | ~184.5 ms/mecz | ETA 8m 55s | ostatni 342 ms | aggro:random | innistrad-brg vs mirrodin-wu | seed 1004
[56.1%] 3200/5700 | 9m 50s | ~184.3 ms/mecz | ETA 7m 41s | ostatni 178 ms | aggro:random | mirrodin-brg vs tarkir-wur | seed 1004
[63.2%] 3600/5700 | 11m 12s | ~186.6 ms/mecz | ETA 6m 32s | ostatni 108 ms | aggro:random | tarkir-wur vs tarkir-wur | seed 1004
[70.2%] 4000/5700 | 12m 31s | ~187.8 ms/mecz | ETA 5m 19s | ostatni 123 ms | heuristic:random | dominaria-brg vs dominaria-brg | seed 1004
[77.2%] 4400/5700 | 13m 35s | ~185.2 ms/mecz | ETA 4m 01s | ostatni 126 ms | heuristic:random | final-fantasy vs mirrodin-brg | seed 1004
[84.2%] 4800/5700 | 14m 39s | ~183.1 ms/mecz | ETA 2m 45s | ostatni 116 ms | heuristic:random | innistrad-wu vs innistrad-wu | seed 1004
[91.2%] 5200/5700 | 15m 51s | ~182.9 ms/mecz | ETA 1m 31s | ostatni 97 ms | heuristic:random | mirrodin-wu vs tarkir-wur | seed 1004
[98.2%] 5600/5700 | 17m 09s | ~183.7 ms/mecz | ETA 18s | ostatni 272 ms | heuristic:random | theros vs zendikar | seed 1004
[100.0%] 5700/5700 | 17m 26s | ~183.5 ms/mecz | ETA 0s | ostatni — | koniec

Benchmark botów (B0) — deterministyczny, ADR 0005
boty: aggro, heuristic, random | talie: 19 | seedy: 5 (baza 1000) | limit komend: 8000

== aggro vs heuristic ==
  aggro 29.4% (559/1900) | heuristic 70.5% (1340/1900)
    dominaria-wu | tarkir-bg                      aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    dominaria-wu | tarkir-wur                     aggro 50.0% (5/10) | heuristic 40.0% (4/10)
    dominaria-wu | theros                         aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    dominaria-wu | warhammer-ubr                  aggro 60.0% (6/10) | heuristic 40.0% (4/10)
    dominaria-wu | warhammer-wg                   aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    dominaria-wu | wiedzmin                       aggro 80.0% (8/10) | heuristic 20.0% (2/10)
    dominaria-wu | zendikar                       aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    final-fantasy | final-fantasy                 aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    final-fantasy | forgotten-realms              aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    final-fantasy | innistrad-brg                 aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    final-fantasy | innistrad-wu                  aggro 60.0% (6/10) | heuristic 40.0% (4/10)
    final-fantasy | kaladesh                      aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    final-fantasy | mirrodin-brg                  aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    final-fantasy | mirrodin-wu                   aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    final-fantasy | ravnica                       aggro 60.0% (6/10) | heuristic 40.0% (4/10)
    final-fantasy | srodziemie                    aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    final-fantasy | tarkir-bg                     aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    final-fantasy | tarkir-wur                    aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    final-fantasy | theros                        aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    final-fantasy | warhammer-ubr                 aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    final-fantasy | warhammer-wg                  aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    final-fantasy | wiedzmin                      aggro 60.0% (6/10) | heuristic 40.0% (4/10)
    final-fantasy | zendikar                      aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    forgotten-realms | forgotten-realms           aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    forgotten-realms | innistrad-brg              aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    forgotten-realms | innistrad-wu               aggro 80.0% (8/10) | heuristic 20.0% (2/10)
    forgotten-realms | kaladesh                   aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    forgotten-realms | mirrodin-brg               aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    forgotten-realms | mirrodin-wu                aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    forgotten-realms | ravnica                    aggro 60.0% (6/10) | heuristic 40.0% (4/10)
    forgotten-realms | srodziemie                 aggro 80.0% (8/10) | heuristic 20.0% (2/10)
    forgotten-realms | tarkir-bg                  aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    forgotten-realms | tarkir-wur                 aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    forgotten-realms | theros                     aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    forgotten-realms | warhammer-ubr              aggro 80.0% (8/10) | heuristic 20.0% (2/10)
    forgotten-realms | warhammer-wg               aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    forgotten-realms | wiedzmin                   aggro 70.0% (7/10) | heuristic 30.0% (3/10)
    forgotten-realms | zendikar                   aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    innistrad-brg | innistrad-brg                 aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    innistrad-brg | innistrad-wu                  aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    innistrad-brg | kaladesh                      aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    innistrad-brg | mirrodin-brg                  aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    innistrad-brg | mirrodin-wu                   aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    innistrad-brg | ravnica                       aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    innistrad-brg | srodziemie                    aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    innistrad-brg | tarkir-bg                     aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    innistrad-brg | tarkir-wur                    aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    innistrad-brg | theros                        aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    innistrad-brg | warhammer-ubr                 aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    innistrad-brg | warhammer-wg                  aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    innistrad-brg | wiedzmin                      aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    innistrad-brg | zendikar                      aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    innistrad-wu | innistrad-wu                   aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    innistrad-wu | kaladesh                       aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    innistrad-wu | mirrodin-brg                   aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    innistrad-wu | mirrodin-wu                    aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    innistrad-wu | ravnica                        aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    innistrad-wu | srodziemie                     aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    innistrad-wu | tarkir-bg                      aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    innistrad-wu | tarkir-wur                     aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    innistrad-wu | theros                         aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    innistrad-wu | warhammer-ubr                  aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    innistrad-wu | warhammer-wg                   aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    innistrad-wu | wiedzmin                       aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    innistrad-wu | zendikar                       aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    kaladesh | kaladesh                           aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    kaladesh | mirrodin-brg                       aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    kaladesh | mirrodin-wu                        aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    kaladesh | ravnica                            aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    kaladesh | srodziemie                         aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    kaladesh | tarkir-bg                          aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    kaladesh | tarkir-wur                         aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    kaladesh | theros                             aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    kaladesh | warhammer-ubr                      aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    kaladesh | warhammer-wg                       aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    kaladesh | wiedzmin                           aggro 60.0% (6/10) | heuristic 40.0% (4/10)
    kaladesh | zendikar                           aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    mirrodin-brg | mirrodin-brg                   aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    mirrodin-brg | mirrodin-wu                    aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    mirrodin-brg | ravnica                        aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    mirrodin-brg | srodziemie                     aggro 70.0% (7/10) | heuristic 30.0% (3/10)
    mirrodin-brg | tarkir-bg                      aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    mirrodin-brg | tarkir-wur                     aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    mirrodin-brg | theros                         aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    mirrodin-brg | warhammer-ubr                  aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    mirrodin-brg | warhammer-wg                   aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    mirrodin-brg | wiedzmin                       aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    mirrodin-brg | zendikar                       aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    mirrodin-wu | mirrodin-wu                     aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    mirrodin-wu | ravnica                         aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    mirrodin-wu | srodziemie                      aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    mirrodin-wu | tarkir-bg                       aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    mirrodin-wu | tarkir-wur                      aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    mirrodin-wu | theros                          aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    mirrodin-wu | warhammer-ubr                   aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    mirrodin-wu | warhammer-wg                    aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    mirrodin-wu | wiedzmin                        aggro 70.0% (7/10) | heuristic 30.0% (3/10)
    mirrodin-wu | zendikar                        aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    ravnica | ravnica                             aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    ravnica | srodziemie                          aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    ravnica | tarkir-bg                           aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    ravnica | tarkir-wur                          aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    ravnica | theros                              aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    ravnica | warhammer-ubr                       aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    ravnica | warhammer-wg                        aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    ravnica | wiedzmin                            aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    ravnica | zendikar                            aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    srodziemie | srodziemie                       aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    srodziemie | tarkir-bg                        aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    srodziemie | tarkir-wur                       aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    srodziemie | theros                           aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    srodziemie | warhammer-ubr                    aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    srodziemie | warhammer-wg                     aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    srodziemie | wiedzmin                         aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    srodziemie | zendikar                         aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    tarkir-bg | tarkir-bg                         aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    tarkir-bg | tarkir-wur                        aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    tarkir-bg | theros                            aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    tarkir-bg | warhammer-ubr                     aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    tarkir-bg | warhammer-wg                      aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    tarkir-bg | wiedzmin                          aggro 70.0% (7/10) | heuristic 30.0% (3/10)
    tarkir-bg | zendikar                          aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    tarkir-wur | tarkir-wur                       aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    tarkir-wur | theros                           aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    tarkir-wur | warhammer-ubr                    aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    tarkir-wur | warhammer-wg                     aggro 50.0% (5/10) | heuristic 50.0% (5/10)
    tarkir-wur | wiedzmin                         aggro 70.0% (7/10) | heuristic 30.0% (3/10)
    tarkir-wur | zendikar                         aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    theros | theros                               aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    theros | warhammer-ubr                        aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    theros | warhammer-wg                         aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    theros | wiedzmin                             aggro 30.0% (3/10) | heuristic 70.0% (7/10)
    theros | zendikar                             aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    warhammer-ubr | warhammer-ubr                 aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    warhammer-ubr | warhammer-wg                  aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    warhammer-ubr | wiedzmin                      aggro 40.0% (4/10) | heuristic 60.0% (6/10)
    warhammer-ubr | zendikar                      aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    warhammer-wg | warhammer-wg                   aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    warhammer-wg | wiedzmin                       aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    warhammer-wg | zendikar                       aggro 0.0% (0/10) | heuristic 100.0% (10/10)
    wiedzmin | wiedzmin                           aggro 20.0% (2/10) | heuristic 80.0% (8/10)
    wiedzmin | zendikar                           aggro 10.0% (1/10) | heuristic 90.0% (9/10)
    zendikar | zendikar                           aggro 30.0% (3/10) | heuristic 70.0% (7/10)

== aggro vs random ==
  aggro 89.1% (1692/1900) | random 10.9% (208/1900)
  niedokończone: 0 | śr. 19.42 tury | śr. 458.5 komend
    alara | alara                                 aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | dominaria-brg                         aggro 90.0% (9/10) | random 10.0% (1/10)
    alara | dominaria-wu                          aggro 50.0% (5/10) | random 50.0% (5/10)
    alara | final-fantasy                         aggro 90.0% (9/10) | random 10.0% (1/10)
    alara | forgotten-realms                      aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | innistrad-brg                         aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | innistrad-wu                          aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | kaladesh                              aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | mirrodin-brg                          aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | mirrodin-wu                           aggro 90.0% (9/10) | random 10.0% (1/10)
    alara | ravnica                               aggro 70.0% (7/10) | random 30.0% (3/10)
    alara | srodziemie                            aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | tarkir-bg                             aggro 60.0% (6/10) | random 40.0% (4/10)
    alara | tarkir-wur                            aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | theros                                aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | warhammer-ubr                         aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | warhammer-wg                          aggro 90.0% (9/10) | random 10.0% (1/10)
    alara | wiedzmin                              aggro 100.0% (10/10) | random 0.0% (0/10)
    alara | zendikar                              aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-brg | dominaria-brg                 aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-brg | dominaria-wu                  aggro 50.0% (5/10) | random 50.0% (5/10)
    dominaria-brg | final-fantasy                 aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-brg | forgotten-realms              aggro 80.0% (8/10) | random 20.0% (2/10)
    dominaria-brg | innistrad-brg                 aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-brg | innistrad-wu                  aggro 80.0% (8/10) | random 20.0% (2/10)
    dominaria-brg | kaladesh                      aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-brg | mirrodin-brg                  aggro 80.0% (8/10) | random 20.0% (2/10)
    dominaria-brg | mirrodin-wu                   aggro 60.0% (6/10) | random 40.0% (4/10)
    dominaria-brg | ravnica                       aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-brg | srodziemie                    aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-brg | tarkir-bg                     aggro 80.0% (8/10) | random 20.0% (2/10)
    dominaria-brg | tarkir-wur                    aggro 70.0% (7/10) | random 30.0% (3/10)
    dominaria-brg | theros                        aggro 70.0% (7/10) | random 30.0% (3/10)
    dominaria-brg | warhammer-ubr                 aggro 70.0% (7/10) | random 30.0% (3/10)
    dominaria-brg | warhammer-wg                  aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-brg | wiedzmin                      aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-brg | zendikar                      aggro 80.0% (8/10) | random 20.0% (2/10)
    dominaria-wu | dominaria-wu                   aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | final-fantasy                  aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | forgotten-realms               aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | innistrad-brg                  aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | innistrad-wu                   aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | kaladesh                       aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | mirrodin-brg                   aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-wu | mirrodin-wu                    aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | ravnica                        aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | srodziemie                     aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | tarkir-bg                      aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-wu | tarkir-wur                     aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | theros                         aggro 90.0% (9/10) | random 10.0% (1/10)
    dominaria-wu | warhammer-ubr                  aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | warhammer-wg                   aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | wiedzmin                       aggro 100.0% (10/10) | random 0.0% (0/10)
    dominaria-wu | zendikar                       aggro 100.0% (10/10) | random 0.0% (0/10)
    final-fantasy | final-fantasy                 aggro 100.0% (10/10) | random 0.0% (0/10)
    final-fantasy | forgotten-realms              aggro 100.0% (10/10) | random 0.0% (0/10)
    final-fantasy | innistrad-brg                 aggro 90.0% (9/10) | random 10.0% (1/10)
